Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
    BOOL_TYPE       reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)


state 181

    (72) statement -> READ LPAREN ID LBRACKET INTEGER . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 205


state 182

    (73) statement -> WRITE LPAREN write_content RPAREN SEMICOLON .

    ID              reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    READ            reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    WRITE           reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    FOR             reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    IF              reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)


state 183

    (75) write_content -> write_content COMMA write_item .

    RPAREN          reduce using rule 75 (write_content -> write_content COMMA write_item .)
    COMMA           reduce using rule 75 (write_content -> write_content COMMA write_item .)


state 184

    (77) write_item -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 206


state 185

    (78) statement -> FOR LPAREN initialisation COLON step . COLON BorneSup RPAREN block

    COLON           shift and go to state 207


state 186

    (80) step -> INTEGER .

    COLON           reduce using rule 80 (step -> INTEGER .)


state 187

    (81) step -> ID .

    COLON           reduce using rule 81 (step -> ID .)


state 188

    (79) initialisation -> ID EQUALS INTEGER .

    COLON           reduce using rule 79 (initialisation -> ID EQUALS INTEGER .)


state 189

    (87) IFTHEN -> IF LPAREN condition RPAREN block .
    (86) IFTHENELSE -> IF LPAREN condition RPAREN block . ELSE block

    ID              reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    READ            reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    WRITE           reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    FOR             reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    INT_TYPE        reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    FLOAT_TYPE      reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    BOOL_TYPE       reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    CHAR_TYPE       reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    IF              reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    RBRACE          reduce using rule 87 (IFTHEN -> IF LPAREN condition RPAREN block .)
    ELSE            shift and go to state 208


state 190

    (83) block -> LBRACE . statements RBRACE
    (29) statements -> . statement
    (30) statements -> . statement statements
    (31) statements -> . empty
    (15) statement -> . ID EQUALS expression SEMICOLON
    (32) statement -> . simple_assignment
    (33) statement -> . array_assignment
    (59) statement -> . type ID EQUALS expression_arithmetique SEMICOLON
    (60) statement -> . ID EQUALS expression_arithmetique SEMICOLON
    (71) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (72) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (73) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (78) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (84) statement -> . IFTHEN
    (85) statement -> . IFTHENELSE
    (8) empty -> .
    (37) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (50) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE
    (18) type -> . BOOL_TYPE
    (19) type -> . CHAR_TYPE
    (87) IFTHEN -> . IF LPAREN condition RPAREN block
    (86) IFTHENELSE -> . IF LPAREN condition RPAREN block ELSE block

    ID              shift and go to state 36
    READ            shift and go to state 40
    WRITE           shift and go to state 41
    FOR             shift and go to state 42
    RBRACE          reduce using rule 8 (empty -> .)
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    CHAR_TYPE       shift and go to state 21
    IF              shift and go to state 45

    statements                     shift and go to state 209
    statement                      shift and go to state 34
    empty                          shift and go to state 35
    simple_assignment              shift and go to state 37
    array_assignment               shift and go to state 38
    type                           shift and go to state 39
    IFTHEN                         shift and go to state 43
    IFTHENELSE                     shift and go to state 44

state 191

    (89) condition -> ID EQ factor .

    RPAREN          reduce using rule 89 (condition -> ID EQ factor .)


state 192

    (90) condition -> ID NEQ factor .

    RPAREN          reduce using rule 90 (condition -> ID NEQ factor .)


state 193

    (91) condition -> ID LT factor .

    RPAREN          reduce using rule 91 (condition -> ID LT factor .)


state 194

    (92) condition -> ID LTE factor .

    RPAREN          reduce using rule 92 (condition -> ID LTE factor .)


state 195

    (93) condition -> ID GT factor .

    RPAREN          reduce using rule 93 (condition -> ID GT factor .)


state 196

    (94) condition -> ID GTE factor .

    RPAREN          reduce using rule 94 (condition -> ID GTE factor .)


state 197

    (95) condition -> factor EQ factor .

    RPAREN          reduce using rule 95 (condition -> factor EQ factor .)


state 198

    (96) condition -> factor NEQ factor .

    RPAREN          reduce using rule 96 (condition -> factor NEQ factor .)


state 199

    (97) condition -> factor LT factor .

    RPAREN          reduce using rule 97 (condition -> factor LT factor .)


state 200

    (98) condition -> factor LTE factor .

    RPAREN          reduce using rule 98 (condition -> factor LTE factor .)


state 201

    (99) condition -> factor GT factor .

    RPAREN          reduce using rule 99 (condition -> factor GT factor .)


state 202

    (100) condition -> factor GTE factor .

    RPAREN          reduce using rule 100 (condition -> factor GTE factor .)


state 203

    (44) declarationTab -> ID LBRACKET INTEGER RBRACKET .

    COMMA           reduce using rule 44 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 44 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)


state 204

    (50) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 210


state 205

    (72) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 211


state 206

    (77) write_item -> ID LBRACKET INTEGER RBRACKET .

    RPAREN          reduce using rule 77 (write_item -> ID LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 77 (write_item -> ID LBRACKET INTEGER RBRACKET .)


state 207

    (78) statement -> FOR LPAREN initialisation COLON step COLON . BorneSup RPAREN block
    (82) BorneSup -> . ID

    ID              shift and go to state 213

    BorneSup                       shift and go to state 212

state 208

    (86) IFTHENELSE -> IF LPAREN condition RPAREN block ELSE . block
    (83) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 190

    block                          shift and go to state 214

state 209

    (83) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 215


state 210

    (50) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .

    ID              reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    READ            reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    WRITE           reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    IF              reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 50 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)


state 211

    (72) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 212

    (78) statement -> FOR LPAREN initialisation COLON step COLON BorneSup . RPAREN block

    RPAREN          shift and go to state 217


state 213

    (82) BorneSup -> ID .

    RPAREN          reduce using rule 82 (BorneSup -> ID .)


state 214

    (86) IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .

    ID              reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)
    READ            reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)
    WRITE           reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)
    FOR             reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)
    INT_TYPE        reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)
    FLOAT_TYPE      reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)
    BOOL_TYPE       reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)
    CHAR_TYPE       reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)
    IF              reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)
    RBRACE          reduce using rule 86 (IFTHENELSE -> IF LPAREN condition RPAREN block ELSE block .)


state 215

    (83) block -> LBRACE statements RBRACE .

    ELSE            reduce using rule 83 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 83 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 83 (block -> LBRACE statements RBRACE .)
    WRITE           reduce using rule 83 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 83 (block -> LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 83 (block -> LBRACE statements RBRACE .)
    FLOAT_TYPE      reduce using rule 83 (block -> LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 83 (block -> LBRACE statements RBRACE .)
    CHAR_TYPE       reduce using rule 83 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 83 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 83 (block -> LBRACE statements RBRACE .)


state 216

    (72) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .

    ID              reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    READ            reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    WRITE           reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    FOR             reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    IF              reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)


state 217

    (78) statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN . block
    (83) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 190

    block                          shift and go to state 218

state 218

    (78) statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .

    ID              reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    READ            reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    WRITE           reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    FOR             reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    INT_TYPE        reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    FLOAT_TYPE      reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    BOOL_TYPE       reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    CHAR_TYPE       reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    IF              reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    RBRACE          reduce using rule 78 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 118 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 118 resolved as shift
WARNING: shift/reduce conflict for LT in state 118 resolved as shift
WARNING: shift/reduce conflict for LTE in state 118 resolved as shift
WARNING: shift/reduce conflict for GT in state 118 resolved as shift
WARNING: shift/reduce conflict for GTE in state 118 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 120 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 139 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 140 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 175 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 175 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (declarations -> declaration)
WARNING: rejected rule (empty -> <empty>) in state 11
WARNING: reduce/reduce conflict in state 28 resolved using rule (declaration -> ID)
WARNING: rejected rule (declarationTab -> ID) in state 28
WARNING: reduce/reduce conflict in state 34 resolved using rule (empty -> <empty>)
WARNING: rejected rule (statements -> statement) in state 34
WARNING: reduce/reduce conflict in state 78 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 78
WARNING: reduce/reduce conflict in state 80 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 80
WARNING: reduce/reduce conflict in state 81 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 81
WARNING: reduce/reduce conflict in state 82 resolved using rule (factor -> CHAR)
WARNING: rejected rule (expressionTab -> CHAR) in state 82
WARNING: reduce/reduce conflict in state 96 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 96
WARNING: reduce/reduce conflict in state 96 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor_arithmetique -> ID) in state 96
WARNING: reduce/reduce conflict in state 101 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 101
WARNING: reduce/reduce conflict in state 101 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (factor_arithmetique -> FLOAT) in state 101
WARNING: reduce/reduce conflict in state 102 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 102
WARNING: reduce/reduce conflict in state 102 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (factor_arithmetique -> INTEGER) in state 102
WARNING: Rule (statements -> statement) is never reduced
